observation_date,DEXSZUS
1980-01-01,
1980-01-02,1.5775
1980-01-03,1.5720
1980-01-04,1.5755
1980-01-07,1.5700
1980-01-08,1.5770
1980-01-09,1.5740
1980-01-10,1.5790
1980-01-11,1.5830
1980-01-14,1.5830
1980-01-15,1.5950
1980-01-16,1.5850
1980-01-17,1.5930
1980-01-18,1.5930
1980-01-21,1.6045
1980-01-22,1.6090
1980-01-23,1.6060
1980-01-24,1.6085
1980-01-25,1.6160
1980-01-28,1.6188
1980-01-29,1.6170
1980-01-30,1.6215
1980-01-31,1.6380
1980-02-01,1.6335
1980-02-04,1.6310
1980-02-05,1.6260
1980-02-06,1.6060
1980-02-07,1.6160
1980-02-08,1.6190
1980-02-11,1.6170
1980-02-12,
1980-02-13,1.6133
1980-02-14,1.6170
1980-02-15,1.6290
1980-02-18,
1980-02-19,1.6385
1980-02-20,1.6440
1980-02-21,1.6403
1980-02-22,1.6620
1980-02-25,1.6695
1980-02-26,1.6705
1980-02-27,1.6650
1980-02-28,1.6720
1980-02-29,1.7025
1980-03-03,1.7150
1980-03-04,1.7210
1980-03-05,1.7105
1980-03-06,1.7150
1980-03-07,1.7150
1980-03-10,1.7350
1980-03-11,1.7345
1980-03-12,1.7295
1980-03-13,1.7440
1980-03-14,1.7540
1980-03-17,1.7880
1980-03-18,1.7810
1980-03-19,1.7735
1980-03-20,1.7618
1980-03-21,1.7790
1980-03-24,1.7890
1980-03-25,1.7980
1980-03-26,1.7945
1980-03-27,1.8285
1980-03-28,1.8325
1980-03-31,1.8515
1980-04-01,1.8640
1980-04-02,1.8560
1980-04-03,1.8635
1980-04-04,1.8700
1980-04-07,1.8770
1980-04-08,1.8410
1980-04-09,1.7860
1980-04-10,1.7550
1980-04-11,1.7480
1980-04-14,1.7430
1980-04-15,1.7695
1980-04-16,1.7310
1980-04-17,1.7370
1980-04-18,1.7400
1980-04-21,1.7240
1980-04-22,1.7440
1980-04-23,1.6990
1980-04-24,1.7005
1980-04-25,1.6940
1980-04-28,1.6715
1980-04-29,1.6700
1980-04-30,1.6675
1980-05-01,1.6680
1980-05-02,1.6950
1980-05-05,1.6625
